codigo,idh
421985,0.761
211400,0.595
355715,0.729
251740,0.623
293360,0.585
150840,0.646
261650,0.552
421970,0.752
421960,0.749
120070,0.599
421950,0.775
432380,0.735
412880,0.706
172210,0.671
421940,0.71
432377,0.752
293350,0.544
412850,0.687
317220,0.678
293345,0.6
172208,0.638
221170,0.544
293340,0.587
355710,0.79
355700,0.767
330630,0.771
317210,0.669
421935,0.673
412870,0.702
211300,0.57
320530,0.845
150835,0.596
211290,0.596
160080,0.619
261640,0.64
432375,0.655
293330,0.678
355695,0.725
250550,0.566
432370,0.757
432350,0.739
432360,0.78
355690,0.744
150830,0.515
317200,0.709
412865,0.722
317190,0.62
317180,0.675
317170,0.651
317160,0.61
355680,0.739
355670,0.817
110030,0.731
320520,0.8
320517,0.675
510860,0.688
522230,0.634
320515,0.681
432345,0.662
211285,0.581
221160,0.565
432340,0.761
432335,0.705
241500,0.576
432330,0.742
522220,0.647
510550,0.645
150820,0.617
251720,0.571
317140,0.668
421930,0.764
421920,0.7
432320,0.777
241490,0.592
317130,0.775
231410,0.571
270940,0.586
522205,0.684
500840,0.711
432310,0.638
261630,0.605
522200,0.712
211280,0.618
320510,0.686
432300,0.717
432290,0.702
317120,0.688
432285,0.723
261620,0.582
261618,0.563
317115,0.612
317110,0.667
412860,0.72
317107,0.632
293325,0.577
317103,0.584
261610,0.605
432280,0.773
510850,0.68
221150,0.503
355660,0.754
432270,0.737
241480,0.587
412855,0.699
293320,0.645
261600,0.592
412853,0.65
241475,0.555
320506,0.728
432260,0.712
317100,0.742
330620,0.714
317090,0.594
293317,0.586
241470,0.626
251710,0.707
355650,0.759
293315,0.555
221140,0.571
510840,0.734
293310,0.575
293305,0.539
317080,0.666
221135,0.553
231400,0.629
330615,0.659
231395,0.611
522190,0.687
317075,0.711
317070,0.778
355635,0.699
421915,0.629
355645,0.77
211270,0.542
355640,0.737
317065,0.634
421917,0.718
317060,0.696
320503,0.663
317057,0.631
421910,0.686
432255,0.757
355630,0.725
522185,0.746
355620,0.819
432252,0.646
432254,0.737
355610,0.735
293300,0.637
330610,0.738
221130,0.647
293290,0.623
432253,0.624
110180,0.627
110175,0.584
510835,0.656
432250,0.721
293280,0.59
522180,0.732
421900,0.772
355590,0.712
355600,0.745
421895,0.699
110170,0.609
231390,0.566
432240,0.744
130440,0.588
221120,0.631
317052,0.619
293270,0.616
130430,0.62
317050,0.633
231380,0.639
421890,0.694
150815,0.589
522170,0.703
317047,0.664
522160,0.737
211260,0.588
355580,0.746
293260,0.598
412840,0.721
241460,0.596
432237,0.649
412830,0.72
221110,0.577
355570,0.749
510830,0.665
270930,0.593
421885,0.705
317043,0.672
412820,0.74
432235,0.733
317040,0.736
293250,0.56
412810,0.761
231375,0.587
251700,0.584
317030,0.638
293245,0.515
280760,0.579
241450,0.618
231370,0.591
150812,0.604
251690,0.636
522157,0.67
140070,0.453
293240,0.617
355560,0.721
432234,0.7
412800,0.739
355550,0.727
317020,0.789
317010,0.772
355540,0.751
293230,0.593
355535,0.7
317005,0.614
316990,0.724
231360,0.648
293220,0.611
293210,0.582
317000,0.609
293200,0.605
130426,0.527
211250,0.561
421880,0.74
412796,0.672
316980,0.696
522155,0.691
522150,0.697
231355,0.606
432232,0.629
355530,0.736
316970,0.682
355520,0.751
211245,0.536
211240,0.561
172130,0.587
172125,0.67
355510,0.769
412795,0.73
355500,0.771
261590,0.634
432230,0.728
432225,0.718
432220,0.709
432218,0.694
261580,0.519
316960,0.719
211230,0.572
412790,0.695
432215,0.657
412788,0.611
421875,0.752
316950,0.626
355495,0.728
211227,0.555
150810,0.666
432210,0.747
150808,0.659
293190,0.579
421870,0.796
421860,0.775
522145,0.653
211223,0.606
432200,0.733
241445,0.602
261570,0.67
251680,0.609
261560,0.595
522140,0.699
432195,0.687
421850,0.795
421840,0.729
421835,0.774
330600,0.725
522130,0.745
316940,0.731
432190,0.768
432185,0.703
316935,0.752
500830,0.744
355490,0.753
432183,0.662
432180,0.759
432170,0.71
316930,0.744
432166,0.718
421830,0.706
412785,0.681
432163,0.791
355480,0.785
293180,0.528
432162,0.701
432160,0.719
330590,0.667
231350,0.606
150805,0.562
270920,0.532
261550,0.605
150803,0.531
355475,0.722
241440,0.572
355470,0.744
432150,0.762
355465,0.714
432149,0.683
510820,0.716
261540,0.618
130423,0.548
150800,0.586
316920,0.718
412780,0.699
280750,0.551
412770,0.768
316910,0.661
316905,0.696
316900,0.688
172120,0.681
172110,0.589
280740,0.557
316890,0.683
316880,0.74
432147,0.689
432146,0.742
316870,0.77
211220,0.649
355460,0.71
421820,0.784
421825,0.659
211210,0.537
421810,0.72
261530,0.618
241430,0.64
421800,0.76
412760,0.636
421795,0.717
355450,0.778
241105,0.635
241420,0.645
412750,0.664
231340,0.657
110160,0.589
432145,0.747
510810,0.655
150797,0.635
355440,0.749
412740,0.714
412730,0.71
261520,0.599
510805,0.698
293170,0.578
432143,0.689
412720,0.728
150796,0.605
522119,0.685
261510,0.545
330580,0.73
221100,0.751
522108,0.661
500800,0.658
270915,0.564
293160,0.555
316860,0.701
293150,0.566
355430,0.741
293140,0.594
251675,0.581
432140,0.708
241415,0.623
241410,0.592
280730,0.604
412710,0.734
355420,0.668
231335,0.584
110155,0.643
412700,0.671
316850,0.675
251670,0.605
293135,0.685
130420,0.639
432135,0.656
251660,0.586
355410,0.8
231330,0.633
355400,0.752
211200,0.599
316840,0.633
355395,0.753
160070,0.592
231325,0.576
120060,0.539
355390,0.726
500797,0.651
432132,0.739
355385,0.679
355380,0.701
355370,0.748
261500,0.641
432130,0.733
432120,0.727
270910,0.541
355365,0.759
522100,0.716
316830,0.651
510800,0.714
355360,0.751
412690,0.697
293130,0.594
316810,0.712
355350,0.681
316820,0.667
432110,0.695
251650,0.578
293120,0.566
432100,0.747
432090,0.76
412680,0.703
130410,0.502
316805,0.645
293110,0.597
293105,0.599
221097,0.579
270900,0.555
293100,0.577
330575,0.654
421790,0.737
241400,0.608
510795,0.729
355340,0.748
221095,0.501
231320,0.58
412670,0.731
355330,0.731
412667,0.621
261485,0.593
172097,0.654
355320,0.76
241390,0.569
172093,0.601
421780,0.761
316800,0.67
150795,0.588
355310,0.71
172090,0.634
355300,0.709
500795,0.593
251640,0.551
355290,0.723
261480,0.573
261470,0.554
316790,0.681
231310,0.645
241380,0.612
293090,0.584
355280,0.769
261460,0.605
355270,0.704
130406,0.616
355260,0.735
510794,0.695
432085,0.701
355250,0.765
355255,0.699
221093,0.586
261450,0.635
330570,0.611
251630,0.627
355240,0.762
412665,0.693
421775,0.707
355230,0.747
172085,0.667
211195,0.568
211190,0.579
293080,0.592
251620,0.668
150790,0.615
251615,0.573
510792,0.744
355220,0.798
320501,0.662
500793,0.681
421770,0.728
231300,0.625
261440,0.585
432080,0.731
251610,0.616
316780,0.697
251600,0.595
355210,0.729
221090,0.561
316770,0.631
231290,0.714
251597,0.573
432070,0.743
293077,0.631
241370,0.572
211180,0.564
172080,0.604
293076,0.533
293075,0.564
522070,0.617
280720,0.609
261420,0.597
412660,0.704
510790,0.754
432067,0.631
221080,0.627
316760,0.632
522068,0.645
221070,0.575
293070,0.675
316750,0.638
280710,0.604
316740,0.699
130400,0.632
355200,0.678
316730,0.652
432065,0.742
172065,0.675
522060,0.709
330560,0.654
221065,0.581
500790,0.686
421760,0.774
355190,0.715
241360,0.604
432060,0.752
316555,0.542
500770,0.614
316720,0.76
432057,0.683
355180,0.673
355170,0.761
251593,0.621
432055,0.689
432050,0.751
412650,0.723
261410,0.613
412640,0.725
316710,0.656
293060,0.59
261400,0.595
241350,0.592
241355,0.598
293050,0.634
261390,0.661
251590,0.547
251580,0.57
293040,0.566
510788,0.664
316700,0.643
522050,0.681
412635,0.762
316695,0.633
211178,0.519
316690,0.677
355160,0.767
241340,0.597
355150,0.729
251570,0.586
320500,0.739
293030,0.608
316680,0.696
316670,0.651
293015,0.595
160005,0.709
241335,0.614
241330,0.582
316660,0.677
251560,0.626
251550,0.628
355140,0.686
316650,0.557
421755,0.773
330555,0.713
316640,0.66
432045,0.652
110150,0.598
251540,0.555
316630,0.56
432040,0.76
293020,0.585
432035,0.671
293010,0.666
316620,0.626
316610,0.565
316600,0.631
412630,0.663
120050,0.603
432032,0.693
231280,0.603
270895,0.518
231270,0.619
316590,0.62
211176,0.602
150780,0.514
316580,0.684
120045,0.64
241320,0.57
316570,0.644
241310,0.583
316560,0.674
522045,0.701
316557,0.661
211174,0.538
316556,0.654
500780,0.682
432030,0.777
432026,0.659
432023,0.712
432020,0.723
221063,0.562
293000,0.615
221062,0.536
355130,0.773
421750,0.779
292990,0.635
421740,0.769
292980,0.549
421730,0.755
412627,0.699
292975,0.617
211172,0.493
270890,0.66
292970,0.527
316553,0.734
355120,0.688
316550,0.636
355110,0.707
432010,0.777
412625,0.695
330550,0.709
316540,0.68
330540,0.675
150775,0.59
432000,0.726
412620,0.655
431990,0.711
510787,0.732
251530,0.569
292960,0.614
355100,0.768
241300,0.642
261380,0.549
211170,0.592
431980,0.685
316530,0.715
431975,0.754
172049,0.643
431973,0.642
431970,0.72
431971,0.764
241290,0.585
412610,0.725
316510,0.7
316500,0.662
316520,0.667
355090,0.766
522040,0.72
431960,0.708
355070,0.772
251520,0.581
130395,0.577
172030,0.573
316490,0.676
316480,0.632
292950,0.657
316470,0.722
316460,0.626
316450,0.581
431950,0.739
316447,0.607
330530,0.646
251510,0.594
316443,0.66
355080,0.701
150770,0.558
316440,0.692
412600,0.715
270880,0.549
172025,0.605
355060,0.768
320495,0.7
316430,0.672
316420,0.64
211167,0.516
221060,0.661
211163,0.516
211160,0.61
241280,0.611
355040,0.755
241270,0.589
355050,0.703
431940,0.709
316410,0.622
316400,0.659
211157,0.6
221050,0.595
412590,0.704
412580,0.717
412575,0.683
431937,0.763
421725,0.734
316390,0.674
431936,0.664
431935,0.739
510740,0.66
330520,0.712
211153,0.605
355030,0.805
241260,0.622
130390,0.521
431930,0.692
522028,0.693
431920,0.645
241250,0.606
172020,0.623
221040,0.556
270870,0.591
270860,0.623
522026,0.697
421720,0.801
412570,0.704
110032,0.646
150760,0.591
241255,0.591
221039,0.535
522020,0.664
316380,0.644
280700,0.567
251500,0.548
431915,0.667
292940,0.593
421715,0.71
221038,0.563
355020,0.71
320490,0.735
412560,0.719
211150,0.616
421710,0.742
431910,0.726
431912,0.652
431900,0.768
355010,0.744
412555,0.725
251490,0.641
140060,0.649
431890,0.741
522015,0.669
211130,0.768
211140,0.54
270850,0.536
221037,0.554
355000,0.697
231260,0.62
522010,0.731
421700,0.755
316370,0.759
431880,0.687
221035,0.595
421690,0.749
354995,0.728
261370,0.653
431870,0.739
221030,0.594
421660,0.809
510735,0.657
330515,0.66
431861,0.725
251445,0.541
510710,0.719
412550,0.758
241240,0.694
251480,0.556
354990,0.807
211125,0.557
431862,0.663
251470,0.617
354980,0.797
354970,0.774
510730,0.682
510729,0.661
221020,0.552
221010,0.573
431860,0.755
431850,0.623
316360,0.657
316350,0.566
292937,0.552
431849,0.747
431848,0.707
431846,0.717
316340,0.666
261360,0.635
221005,0.565
316330,0.658
421680,0.636
421670,0.731
241230,0.615
320480,0.688
251465,0.581
251460,0.578
261350,0.61
354960,0.684
316320,0.717
330513,0.652
211120,0.708
251455,0.565
251450,0.591
241220,0.611
251440,0.577
251430,0.565
292935,0.546
316310,0.704
270840,0.527
412545,0.713
431845,0.651
316300,0.583
316295,0.729
270830,0.573
251420,0.53
261340,0.608
412540,0.671
354950,0.693
316294,0.739
431844,0.732
412535,0.676
412530,0.743
412520,0.722
421650,0.687
261330,0.537
316292,0.662
354940,0.762
412480,0.727
261320,0.57
316290,0.708
316280,0.638
412510,0.629
251410,0.552
421640,0.695
211110,0.615
211107,0.517
241210,0.655
250070,0.608
431843,0.748
221000,0.645
354930,0.75
316270,0.615
211105,0.609
316265,0.625
316260,0.648
421625,0.761
316257,0.64
316255,0.65
231250,0.654
412500,0.693
421635,0.738
211102,0.509
251400,0.622
412490,0.664
220997,0.523
150750,0.55
150747,0.539
330510,0.719
316250,0.758
354925,0.748
220995,0.559
431842,0.694
316245,0.529
220990,0.582
354920,0.72
316240,0.569
150746,0.583
522005,0.724
316230,0.653
522000,0.685
316225,0.634
220987,0.515
220985,0.559
354910,0.797
330500,0.671
140050,0.655
421630,0.74
211100,0.598
316220,0.724
431840,0.696
412470,0.637
316210,0.736
330490,0.739
292930,0.627
316200,0.715
312550,0.64
316190,0.667
220980,0.616
316180,0.689
220975,0.56
241200,0.661
231240,0.665
316170,0.67
316150,0.651
316165,0.63
150745,0.595
316160,0.6
431830,0.699
500769,0.729
320470,0.709
130380,0.609
292925,0.592
354900,0.723
280690,0.587
251398,0.58
316110,0.638
421620,0.762
220970,0.57
150740,0.608
241190,0.628
211090,0.528
110149,0.611
316140,0.663
292920,0.674
211085,0.584
316130,0.688
431820,0.685
316120,0.66
330475,0.639
521990,0.651
431810,0.675
220965,0.485
330480,0.691
241180,0.608
150730,0.594
172015,0.574
220960,0.61
292905,0.639
510785,0.668
316105,0.62
211080,0.557
292900,0.639
110148,0.649
292910,0.616
280680,0.588
421610,0.765
251396,0.548
521980,0.597
431805,0.763
316100,0.69
320465,0.682
211070,0.582
251394,0.589
150720,0.532
211065,0.59
150715,0.594
316095,0.638
292895,0.64
292890,0.579
280670,0.662
421605,0.665
354890,0.805
421600,0.769
412460,0.682
261310,0.591
354880,0.862
150710,0.585
220955,0.596
316090,0.664
270820,0.572
431800,0.736
421590,0.731
211060,0.572
354870,0.805
421575,0.677
251390,0.58
211050,0.602
261300,0.593
241170,0.595
172010,0.605
421580,0.782
354860,0.72
241160,0.555
316080,0.672
251392,0.606
261290,0.53
211040,0.541
231230,0.611
354850,0.84
316070,0.741
354840,0.74
412450,0.739
220950,0.613
316060,0.657
354830,0.732
431795,0.732
292880,0.626
431790,0.738
431780,0.739
241150,0.62
150700,0.632
412440,0.671
220945,0.619
211030,0.566
316050,0.669
316045,0.57
431775,0.759
354820,0.706
412430,0.716
431755,0.764
316040,0.724
510780,0.656
510779,0.655
354810,0.714
316030,0.574
316020,0.558
130370,0.49
316010,0.633
521975,0.665
412420,0.696
316000,0.671
354805,0.757
315990,0.672
354800,0.702
330470,0.718
220940,0.584
292870,0.7
521973,0.723
431770,0.686
412410,0.718
431760,0.717
521971,0.691
354790,0.702
431750,0.772
354780,0.815
251385,0.6
354770,0.753
211027,0.518
280660,0.637
421570,0.781
292860,0.646
510726,0.689
431740,0.766
421569,0.728
315980,0.71
431730,0.712
421567,0.669
261280,0.593
510777,0.609
172000,0.637
421568,0.682
412405,0.738
521970,0.701
431725,0.746
171900,0.662
412402,0.705
521960,0.665
251380,0.627
292850,0.587
320460,0.714
354765,0.772
431720,0.769
171890,0.595
421565,0.705
120043,0.517
220937,0.567
354760,0.77
280650,0.592
421560,0.757
521950,0.701
315970,0.705
251370,0.627
211020,0.609
510776,0.735
171889,0.651
315960,0.721
354750,0.775
500755,0.642
521945,0.634
315950,0.607
354740,0.761
521940,0.714
315935,0.613
315930,0.682
315940,0.63
292840,0.605
315920,0.69
251365,0.622
150680,0.691
150690,0.587
211010,0.555
231220,0.616
292830,0.592
315910,0.647
251360,0.594
241142,0.642
280640,0.59
315900,0.665
220935,0.574
315895,0.685
270810,0.519
241140,0.591
211023,0.51
315890,0.621
431710,0.727
315880,0.647
412400,0.687
270800,0.591
315870,0.667
315860,0.651
231210,0.612
150670,0.602
231200,0.587
315850,0.628
354730,0.814
251350,0.535
315840,0.694
315830,0.698
354720,0.773
431700,0.633
292820,0.608
160060,0.692
412395,0.704
354710,0.739
431690,0.784
240933,0.59
412390,0.7
330460,0.668
171888,0.634
315820,0.64
315810,0.613
150660,0.598
412385,0.609
431695,0.676
261270,0.548
320455,0.671
315800,0.648
292810,0.614
354700,0.686
150658,0.544
261260,0.59
315790,0.61
431697,0.663
220930,0.588
251340,0.682
315780,0.715
211000,0.55
211003,0.599
150655,0.546
270790,0.597
280630,0.545
110029,0.67
292805,0.556
292800,0.598
354690,0.737
412382,0.687
320450,0.626
315770,0.706
412380,0.696
354680,0.738
521935,0.683
130360,0.479
150650,0.659
412370,0.72
412360,0.717
251335,0.572
210990,0.674
292790,0.574
421555,0.727
412350,0.744
251330,0.609
210980,0.571
315765,0.567
521930,0.724
354670,0.737
220920,0.544
261255,0.533
210975,0.525
412340,0.705
354660,0.784
171886,0.616
315760,0.615
521925,0.713
354650,0.738
315750,0.607
241120,0.635
261245,0.549
251320,0.618
510774,0.684
431680,0.773
220915,0.577
354640,0.762
220910,0.601
315740,0.625
261250,0.648
150640,0.557
315737,0.577
412330,0.71
315733,0.706
521920,0.688
292780,0.61
354630,0.728
354625,0.743
354620,0.79
261247,0.612
292770,0.654
431675,0.74
354610,0.733
421550,0.698
251315,0.525
431673,0.725
412320,0.723
510724,0.715
292760,0.546
354600,0.735
315720,0.707
315730,0.637
431670,0.725
150635,0.627
315727,0.606
315725,0.613
354580,0.781
521910,0.706
292750,0.583
412310,0.653
354570,0.728
354560,0.76
261240,0.603
421545,0.7
354550,0.709
171884,0.659
521900,0.736
431660,0.747
171880,0.606
210970,0.565
150630,0.608
431650,0.74
431647,0.753
292740,0.759
421540,0.784
354520,0.78
354540,0.704
412300,0.718
431645,0.687
412290,0.704
510775,0.666
354530,0.729
315710,0.608
354515,0.791
421535,0.654
261230,0.559
354510,0.719
231195,0.54
150620,0.647
315700,0.679
292730,0.617
261220,0.669
280620,0.609
412280,0.7
251310,0.568
261210,0.534
251300,0.563
421530,0.744
354480,0.751
354500,0.732
354490,0.772
431643,0.762
261200,0.585
354470,0.73
431642,0.678
315690,0.732
231190,0.575
354460,0.728
315680,0.638
412270,0.74
315670,0.731
241110,0.605
292720,0.61
231180,0.674
150619,0.548
354450,0.759
315660,0.609
521890,0.719
354440,0.721
315650,0.582
270780,0.505
354430,0.737
510770,0.65
210960,0.632
431640,0.699
412265,0.662
280610,0.631
315645,0.662
354425,0.764
140047,0.619
431630,0.688
412260,0.713
510760,0.755
150618,0.602
510757,0.64
431620,0.764
431610,0.724
412250,0.681
421520,0.692
315640,0.708
110028,0.7
431600,0.688
412240,0.739
431595,0.689
120042,0.567
241100,0.604
292710,0.632
315630,0.668
421510,0.754
431590,0.732
500750,0.651
315620,0.684
431580,0.729
354350,0.664
315610,0.653
421507,0.714
431575,0.661
315600,0.558
521880,0.754
500740,0.673
251290,0.585
171875,0.6
421505,0.653
292700,0.572
521878,0.731
315590,0.679
130356,0.611
315580,0.714
315570,0.685
431570,0.693
315560,0.624
315550,0.709
315540,0.707
320440,0.711
412230,0.76
500730,0.709
421500,0.738
150616,0.638
315530,0.648
270770,0.643
354420,0.703
431560,0.744
220900,0.572
354410,0.749
421490,0.806
261190,0.613
315520,0.602
421480,0.802
431555,0.656
421470,0.729
171870,0.616
315510,0.605
292690,0.594
421460,0.754
240895,0.569
315500,0.664
421450,0.729
292680,0.576
330455,0.799
292670,0.605
354400,0.759
330452,0.773
330450,0.68
421440,0.697
171865,0.608
110026,0.643
354390,0.803
330440,0.683
315490,0.65
500720,0.715
510720,0.707
412220,0.679
412217,0.64
120040,0.727
330430,0.71
412215,0.629
412210,0.729
320435,0.681
412200,0.687
315480,0.673
354380,0.723
354370,0.734
354360,0.74
280600,0.613
220890,0.601
354280,0.698
510719,0.692
315470,0.737
354340,0.8
354330,0.784
261180,0.602
354325,0.705
354320,0.747
354323,0.721
412190,0.701
292665,0.54
315460,0.684
354310,0.711
412180,0.716
510718,0.67
354300,0.639
354290,0.712
292660,0.601
220887,0.52
292650,0.512
500710,0.664
210955,0.615
521870,0.693
521860,0.727
280590,0.617
241090,0.592
220885,0.541
315450,0.627
251280,0.568
251278,0.594
241080,0.591
292640,0.615
261170,0.57
241070,0.584
171855,0.572
315445,0.632
251274,0.574
210950,0.576
251276,0.555
292630,0.628
280580,0.539
251275,0.553
292620,0.578
292610,0.636
354270,0.705
431550,0.683
315440,0.683
315430,0.67
412170,0.618
412175,0.648
510715,0.676
330420,0.768
315420,0.685
231170,0.601
412160,0.733
251270,0.607
292600,0.579
431545,0.731
354260,0.754
354250,0.728
354240,0.768
220880,0.591
315415,0.629
431540,0.631
150613,0.672
220870,0.589
354230,0.657
231160,0.626
171850,0.5
315410,0.692
261160,0.772
412150,0.672
412140,0.722
315400,0.655
315390,0.73
210945,0.626
421430,0.753
412130,0.707
412135,0.704
354220,0.751
412125,0.63
354210,0.745
292595,0.564
241060,0.654
241050,0.608
231150,0.622
231140,0.642
231135,0.591
231130,0.659
292593,0.578
261153,0.577
251260,0.622
231126,0.594
412120,0.68
330415,0.704
521850,0.74
261150,0.552
431535,0.756
354200,0.732
412110,0.715
421420,0.73
292590,0.544
431532,0.665
510706,0.692
412100,0.688
354190,0.722
315380,0.682
354180,0.715
330414,0.68
251250,0.608
292580,0.592
220865,0.515
412090,0.681
270760,0.559
412085,0.791
431531,0.689
412080,0.742
330412,0.69
150611,0.543
412070,0.714
354170,0.738
412065,0.71
315370,0.683
431530,0.704
354165,0.678
251240,0.617
431520,0.715
241040,0.567
171845,0.669
412060,0.676
315360,0.69
431517,0.733
280570,0.661
354160,0.743
431515,0.683
521839,0.684
421415,0.706
251230,0.606
412050,0.701
210940,0.512
261140,0.58
150610,0.577
510704,0.752
110147,0.641
354150,0.763
210930,0.587
292575,0.559
210927,0.557
354140,0.806
315340,0.701
421410,0.737
110025,0.664
210923,0.591
431514,0.757
315330,0.595
171840,0.669
320430,0.657
210920,0.563
315320,0.614
210920,0.563
292570,0.542
421400,0.759
130353,0.647
354130,0.75
210910,0.653
292560,0.614
412040,0.713
421390,0.77
354120,0.757
315310,0.632
354110,0.735
315300,0.721
315290,0.729
251220,0.608
354105,0.701
315280,0.695
220860,0.565
412035,0.752
150600,0.523
171830,0.583
354100,0.754
421380,0.718
315270,0.689
354090,0.733
412033,0.71
292550,0.621
160055,0.614
354085,0.696
510700,0.678
421370,0.72
431513,0.715
315260,0.71
315250,0.774
231123,0.604
354080,0.747
292540,0.625
354075,0.697
231120,0.562
315240,0.624
521830,0.659
431510,0.723
120039,0.532
412030,0.685
431507,0.69
110020,0.736
421360,0.786
292530,0.676
412020,0.735
210905,0.615
330411,0.713
270750,0.551
220850,0.549
171820,0.74
500690,0.666
431505,0.698
431500,0.693
160053,0.64
210900,0.684
315230,0.634
354070,0.751
354060,0.758
510685,0.599
510682,0.652
510680,0.685
241025,0.59
270740,0.541
150590,0.503
280560,0.568
270730,0.586
421350,0.76
412015,0.688
412010,0.7
431490,0.805
171800,0.645
220855,0.563
510677,0.673
120080,0.576
150580,0.483
521810,0.654
315220,0.651
231110,0.622
521805,0.684
431480,0.713
241020,0.621
412000,0.738
330410,0.697
521800,0.727
231100,0.581
354050,0.703
354040,0.714
292525,0.58
315217,0.595
315213,0.606
320425,0.669
354030,0.732
421340,0.693
510675,0.703
431478,0.725
315210,0.717
510670,0.686
421330,0.673
171790,0.624
421335,0.689
171780,0.603
500660,0.701
431477,0.725
354020,0.725
354025,0.702
521770,0.687
411995,0.738
510665,0.734
411990,0.763
150570,0.562
354010,0.755
315200,0.689
354000,0.786
421320,0.78
261130,0.598
251210,0.634
353990,0.766
292520,0.666
315190,0.626
280550,0.561
315180,0.779
280540,0.529
510650,0.652
315170,0.691
292510,0.604
251207,0.612
270720,0.526
431475,0.744
251203,0.525
241010,0.587
251200,0.591
261120,0.528
210890,0.576
353980,0.771
353970,0.719
315160,0.712
353960,0.719
431470,0.687
411980,0.706
510645,0.656
292500,0.56
421315,0.751
292490,0.572
521760,0.669
411970,0.705
120038,0.622
150565,0.552
171750,0.65
315150,0.737
320420,0.727
251190,0.57
315140,0.725
353950,0.723
411965,0.71
411960,0.702
251180,0.595
292480,0.578
220840,0.635
292470,0.575
231095,0.591
521740,0.744
521730,0.693
315130,0.684
421310,0.758
431460,0.658
353940,0.779
353930,0.801
171720,0.621
411950,0.7
353920,0.776
431455,0.669
315120,0.731
353910,0.727
315110,0.709
210880,0.576
521720,0.721
270710,0.589
315100,0.717
315090,0.685
353900,0.756
315080,0.6
280530,0.603
353880,0.758
353890,0.749
315070,0.723
330400,0.708
411940,0.708
292467,0.533
220830,0.596
353870,0.785
315060,0.646
521710,0.721
353860,0.739
353850,0.757
231090,0.6
353830,0.711
210870,0.541
220820,0.564
315057,0.594
292465,0.612
320410,0.673
421300,0.777
431450,0.661
210860,0.637
431449,0.71
330395,0.715
280520,0.583
411930,0.654
353820,0.725
421290,0.783
431445,0.72
431447,0.678
411925,0.695
431446,0.65
411920,0.697
411915,0.751
315053,0.619
231085,0.636
353810,0.737
171700,0.605
292460,0.577
270700,0.574
210850,0.633
353800,0.773
292450,0.603
220810,0.566
110146,0.665
315050,0.686
110018,0.71
251170,0.564
241000,0.614
251160,0.56
251150,0.579
353790,0.69
521690,0.684
270690,0.61
292440,0.506
411910,0.694
353780,0.716
315040,0.626
315030,0.678
315020,0.639
315015,0.612
251140,0.608
220800,0.698
150563,0.563
431442,0.758
315010,0.629
292430,0.571
251130,0.621
353770,0.732
270680,0.572
330390,0.745
261110,0.697
521680,0.712
421270,0.716
261100,0.623
261090,0.61
315000,0.656
353760,0.749
411890,0.7
521645,0.676
411900,0.726
411885,0.713
210845,0.564
421260,0.766
314995,0.651
210840,0.599
231080,0.601
353750,0.736
353740,0.766
314990,0.744
314980,0.723
314970,0.703
171665,0.627
314960,0.674
314950,0.694
231070,0.629
421250,0.743
270670,0.63
240990,0.631
353730,0.759
210830,0.554
231060,0.646
431440,0.739
431430,0.741
510642,0.649
171660,0.674
150560,0.581
240980,0.568
314940,0.637
251272,0.542
431420,0.678
314930,0.757
220793,0.562
220790,0.571
500640,0.671
210825,0.516
353720,0.696
320405,0.654
240970,0.583
292420,0.513
